62.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:00:55.0 (133252538)|VARIABLE_ASSIGNMENT|[1122]|requestType|"POST"
06:00:55.0 (133255938)|VARIABLE_SCOPE_BEGIN|[1122]|requestBody|String|false|false
06:00:55.0 (133264190)|VARIABLE_ASSIGNMENT|[1122]|requestBody|"{\"repoBranchToScan\": (995 more) ..."
06:00:55.0 (133281001)|HEAP_ALLOCATE|[1123]|Bytes:5
06:00:55.0 (133285761)|STATEMENT_EXECUTE|[1122]
06:00:55.0 (133287551)|STATEMENT_EXECUTE|[1123]
06:00:55.0 (133305510)|VARIABLE_SCOPE_BEGIN|[1123]|res|System.HttpResponse|true|false
06:00:55.0 (133395753)|VARIABLE_ASSIGNMENT|[1123]|res|"System.HttpResponse[Status=null, StatusCode=0]"|0x5a5fb1e1
06:00:55.0 (133402800)|STATEMENT_EXECUTE|[1124]
06:00:55.0 (133418141)|VARIABLE_SCOPE_BEGIN|[1124]|req|System.HttpRequest|true|false
06:00:55.0 (133460605)|VARIABLE_ASSIGNMENT|[1124]|req|"System.HttpRequest[Endpoint=null, Method=null]"|0x5b1cf198
06:00:55.0 (133466754)|STATEMENT_EXECUTE|[1125]
06:00:55.0 (133468122)|STATEMENT_EXECUTE|[1125]
06:00:55.0 (133472354)|HEAP_ALLOCATE|[1126]|Bytes:3
06:00:55.0 (133501879)|STATEMENT_EXECUTE|[1129]
06:00:55.0 (133503784)|STATEMENT_EXECUTE|[1130]
06:00:55.0 (133555377)|STATEMENT_EXECUTE|[1131]
06:00:55.0 (133601911)|STATEMENT_EXECUTE|[1133]
06:00:55.0 (133605639)|HEAP_ALLOCATE|[1133]|Bytes:24
06:00:55.0 (133616362)|HEAP_ALLOCATE|[1133]|Bytes:67
06:00:55.0 (133633324)|STATEMENT_EXECUTE|[1134]
06:00:55.0 (133635475)|HEAP_ALLOCATE|[1134]|Bytes:7
06:00:55.0 (133652226)|HEAP_ALLOCATE|[1134]|Bytes:67
06:00:55.0 (133658437)|HEAP_ALLOCATE|[1134]|Bytes:74
06:00:55.0 (133671486)|USER_DEBUG|[1134]|DEBUG|@@@ urlcallout:SecAPI_SAST_Scan/start/08576875-7be5-498c-bff4-39ab8fd040ac
06:00:55.0 (133680216)|STATEMENT_EXECUTE|[1135]
06:00:55.0 (133682477)|HEAP_ALLOCATE|[1135]|Bytes:9
06:00:55.0 (133686326)|HEAP_ALLOCATE|[1135]|Bytes:23
06:00:55.0 (133707227)|STATEMENT_EXECUTE|[1136]
06:00:55.0 (133709190)|HEAP_ALLOCATE|[1136]|Bytes:12
06:00:55.0 (133713006)|HEAP_ALLOCATE|[1136]|Bytes:16
06:00:55.0 (133726248)|STATEMENT_EXECUTE|[1137]
06:00:55.0 (133728726)|HEAP_ALLOCATE|[1137]|Bytes:8
06:00:55.0 (133732703)|HEAP_ALLOCATE|[1137]|Bytes:23
06:00:55.0 (133746403)|STATEMENT_EXECUTE|[1138]
06:00:55.0 (133748612)|HEAP_ALLOCATE|[1138]|Bytes:15
06:00:55.0 (133753089)|HEAP_ALLOCATE|[1138]|Bytes:15
06:00:55.0 (137794963)|HEAP_ALLOCATE|[1138]|Bytes:9
06:00:55.0 (137884864)|STATEMENT_EXECUTE|[1139]
06:00:55.0 (137890758)|HEAP_ALLOCATE|[1139]|Bytes:15
06:00:55.0 (137898417)|HEAP_ALLOCATE|[1139]|Bytes:15
06:00:55.0 (137928398)|HEAP_ALLOCATE|[1139]|Bytes:64
06:00:55.0 (137950699)|STATEMENT_EXECUTE|[1140]
06:00:55.0 (137971653)|VARIABLE_SCOPE_BEGIN|[1140]|http|System.Http|true|false
06:00:55.0 (138089226)|VARIABLE_ASSIGNMENT|[1140]|http|"System.Http[]"|0x56f250d6
06:00:55.0 (138097195)|STATEMENT_EXECUTE|[1141]
06:00:55.0 (138242423)|CALLOUT_REQUEST|[1141]|System.HttpRequest[Endpoint=callout:SecAPI_SAST_Scan/start/08576875-7be5-498c-bff4-39ab8fd040ac, Method=POST]
06:00:55.147 (147405914)|NAMED_CREDENTIAL_RESPONSE|NamedCallout[Named Credential Id=null, Named Credential Name=null, Status Code=0, Content-Type=null, Response Size bytes=0, Overall Callout Time ms=0, Connect Time ms=0
06:00:55.0 (149961445)|EXCEPTION_THROWN|[1141]|System.CalloutException: The callout couldn't access the endpoint. You might not have the required permissions, or the named credential "SecAPI_SAST_Scan" might not exist.
06:00:55.0 (150077710)|HEAP_ALLOCATE|[1141]|Bytes:150
06:00:55.0 (150153088)|VARIABLE_SCOPE_BEGIN|[1142]|e|Exception|true|false
06:00:55.0 (150233892)|VARIABLE_ASSIGNMENT|[1142]|e|"common.apex.runtime.impl.ExecutionException: The callout couldn't access the endpoint. You might not have the required permissions, or the named credential \"SecAPI_SAST_Scan\" might not exist."|0x66020108
06:00:55.0 (150246399)|STATEMENT_EXECUTE|[1142]
06:00:55.0 (150248442)|STATEMENT_EXECUTE|[1143]
06:00:55.0 (150253514)|HEAP_ALLOCATE|[1143]|Bytes:10
06:00:55.0 (150314390)|HEAP_ALLOCATE|[1143]|Bytes:171
06:00:55.0 (150369354)|HEAP_ALLOCATE|[1143]|Bytes:8
06:00:55.0 (150381342)|HEAP_ALLOCATE|[1143]|Bytes:4
06:00:55.0 (150394852)|HEAP_ALLOCATE|[1143]|Bytes:146
06:00:55.0 (150406148)|HEAP_ALLOCATE|[1143]|Bytes:335
06:00:55.0 (150418552)|USER_DEBUG|[1143]|DEBUG|exception System.CalloutException: The callout couldn't access the endpoint. You might not have the required permissions, or the named credential "SecAPI_SAST_Scan" might not exist.null1141The callout couldn't access the endpoint. You might not have the required permissions, or the named credential "SecAPI_SAST_Scan" might not exist.
06:00:55.0 (150427878)|STATEMENT_EXECUTE|[1144]
06:00:55.0 (150436652)|HEAP_ALLOCATE|[1144]|Bytes:53
06:00:55.0 (150468929)|HEAP_ALLOCATE|[1144]|Bytes:13
06:00:55.0 (150476594)|HEAP_ALLOCATE|[1144]|Bytes:8
06:00:55.0 (150487481)|HEAP_ALLOCATE|[1144]|Bytes:4
06:00:55.0 (150493564)|HEAP_ALLOCATE|[1144]|Bytes:17
06:00:55.0 (150500134)|HEAP_ALLOCATE|[1144]|Bytes:146
06:00:55.0 (150507739)|HEAP_ALLOCATE|[1144]|Bytes:237
06:00:55.0 (150560410)|METHOD_EXIT|[198]|01p3c000002BU4P|SecAPIReleaseScanController.getCalloutResponse(String, String, String)
06:00:55.0 (150575067)|VARIABLE_SCOPE_BEGIN|[247]|e|Exception|true|false
06:00:55.0 (150627159)|VARIABLE_ASSIGNMENT|[247]|e|"common.apex.runtime.impl.ExecutionException: Script-thrown exception"|0x49349b03
06:00:55.0 (150632559)|STATEMENT_EXECUTE|[247]
06:00:55.0 (150634235)|STATEMENT_EXECUTE|[248]
06:00:55.0 (150657324)|HEAP_ALLOCATE|[248]|Bytes:52
06:00:55.0 (150681484)|HEAP_ALLOCATE|[248]|Bytes:8
06:00:55.0 (150688198)|HEAP_ALLOCATE|[248]|Bytes:4
06:00:55.0 (150695244)|HEAP_ALLOCATE|[248]|Bytes:23
06:00:55.0 (150700299)|HEAP_ALLOCATE|[248]|Bytes:93
06:00:55.0 (150706004)|USER_DEBUG|[248]|DEBUG|exception System.AuraHandledException: Script-thrown exceptionnull1144Script-thrown exception
06:00:55.0 (150710671)|STATEMENT_EXECUTE|[249]
06:00:55.0 (150713729)|HEAP_ALLOCATE|[249]|Bytes:52
06:00:55.0 (150731438)|HEAP_ALLOCATE|[249]|Bytes:8
06:00:55.0 (150737589)|HEAP_ALLOCATE|[249]|Bytes:4
06:00:55.0 (150744655)|HEAP_ALLOCATE|[249]|Bytes:23
06:00:55.0 (150749166)|HEAP_ALLOCATE|[249]|Bytes:113
06:00:55.0 (150806080)|FATAL_ERROR|System.AuraHandledException: Script-thrown exception

Class.SecAPIReleaseScanController.secAPIScan: line 249, column 1
06:00:55.0 (150813608)|FATAL_ERROR|System.AuraHandledException: Script-thrown exception

Class.SecAPIReleaseScanController.secAPIScan: line 249, column 1
06:00:55.150 (150819268)|CUMULATIVE_LIMIT_USAGE
06:00:55.150 (150819268)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 8 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 1 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:00:55.150 (150819268)|CUMULATIVE_LIMIT_USAGE_END

06:00:55.0 (150843404)|CODE_UNIT_FINISHED|SecAPIReleaseScanController.secAPIScan(String)
06:00:55.0 (179402498)|CODE_UNIT_FINISHED|apex://SecAPIReleaseScanController/ACTION$secAPIScan
06:00:55.0 (179418400)|EXECUTION_FINISHED
